 
****************************************
Report : constraint
        -all_violators
Design : Flash_Controller_ASIC
Version: R-2020.09-SP1
Date   : Tue Jul  9 09:11:06 2024
****************************************


   min_delay/hold ('PAD_clk' group)

                             Required        Actual
   Endpoint                 Path Delay     Path Delay        Slack
   -----------------------------------------------------------------
   pad_o_pad_pmodb_cs           1.90           1.15 f        -0.75  (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[22]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[23]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[24]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[25]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[26]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[27]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[28]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[29]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[30]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[1]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[2]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[3]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[4]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[5]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[6]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[7]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_data_reg[0]/E     1.00     1.43    -0.43 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/U10/Z     1.00     1.43    -0.43 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n94 (dont_touch)     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/U26/B     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[18]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[17]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[9]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[23]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[21]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[13]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[15]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[10]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[20]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[19]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[12]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[11]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[16]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[8]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[22]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[14]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[4]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[3]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[0]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[6]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[7]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[2]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[1]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_write_page_reg[5]/E     1.00     1.20    -0.20 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/U15/Z     1.00     1.20    -0.20 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n102 (dont_touch)     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[18]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[17]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[9]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[23]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[21]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[13]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[15]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[10]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[20]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[19]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[12]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[11]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[14]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[22]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[16]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[8]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[1]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[4]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[3]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[5]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[7]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[2]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[6]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/FLASH_sector_erase_addr_reg[0]/E     1.00     1.17    -0.17 (VIOLATED)
       PIN :   AHB_Controller_FLASH_BOOT_inst/U11/Z     1.00     1.17    -0.17 (VIOLATED)

   -----------------------------------------------------------------
   Total                      4                  -3.42  

   max_capacitance

                             Required        Actual
   Net                      Capacitance    Capacitance       Slack
   -----------------------------------------------------------------
   AHB_Controller_FLASH_BOOT_inst/N161 (dont_touch)     0.21     0.95    -0.74 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n103 (dont_touch)     0.21     0.34    -0.13 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n94 (dont_touch)     0.21     0.27    -0.07 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n93 (dont_touch)     0.21     0.27    -0.06 (VIOLATED)
   AHB_Controller_FLASH_BOOT_inst/n102 (dont_touch)     0.21     0.27    -0.06 (VIOLATED)

   -----------------------------------------------------------------
   Total                      5                  -1.05  

1
